date_time,total_http,SELECT_http,INSERT_http,UPDATE_http,DELETE_http,http_total_longReq,http_adjustLoad
1523213249.900000,77.159950,77.159950,0.000000,0.000000,0.000000,0.000000,77.159950
1523213249.950000,77.920041,77.920041,0.000000,0.000000,0.000000,0.000000,77.920041
1523213250.000000,80.300028,80.300028,0.000000,0.000000,0.000000,0.000000,80.300028
1523213250.050000,83.339971,83.339971,0.000000,0.000000,0.000000,0.000000,83.339971
1523213250.100000,82.279958,82.279958,0.000000,0.000000,0.000000,0.000000,82.279958
1523213250.150000,65.200010,65.200010,0.000000,0.000000,0.000000,0.000000,65.200010
1523213250.200000,77.619994,77.619994,0.000000,0.000000,0.000000,0.000000,77.619994
1523213250.250000,76.620015,76.620015,0.000000,0.000000,0.000000,0.000000,76.620015
1523213250.300000,83.540058,83.540058,0.000000,0.000000,0.000000,0.000000,83.540058
1523213250.350000,78.620011,78.620011,0.000000,0.000000,0.000000,0.000000,78.620011
1523213250.400000,75.819992,75.819992,0.000000,0.000000,0.000000,0.000000,75.819992
1523213250.450000,85.459966,85.459966,0.000000,0.000000,0.000000,0.000000,85.459966
1523213250.500000,87.280042,87.280042,0.000000,0.000000,0.000000,0.000000,87.280042
1523213250.550000,67.820011,67.820011,0.000000,0.000000,0.000000,0.000000,67.820011
1523213250.600000,63.620017,63.620017,0.000000,0.000000,0.000000,0.000000,63.620017
1523213250.650000,67.739919,67.739919,0.000000,0.000000,0.000000,0.000000,67.739919
1523213250.700000,85.460005,85.460005,0.000000,0.000000,0.000000,0.000000,85.460005
1523213250.750000,85.880001,85.880001,0.000000,0.000000,0.000000,0.000000,85.880001
1523213250.800000,83.800034,83.800034,0.000000,0.000000,0.000000,0.000000,83.800034
1523213250.850000,71.080040,71.080040,0.000000,0.000000,0.000000,0.000000,71.080040
1523213250.900000,56.039967,56.039967,0.000000,0.000000,0.000000,0.000000,56.039967
1523213250.950000,56.739979,56.739979,0.000000,0.000000,0.000000,0.000000,56.739979
1523213251.000000,86.079984,86.079984,0.000000,0.000000,0.000000,0.000000,86.079984
1523213251.050000,79.060020,79.060020,0.000000,0.000000,0.000000,0.000000,79.060020
1523213251.100000,59.580019,59.580019,0.000000,0.000000,0.000000,0.000000,59.580019
1523213251.150000,44.340028,44.340028,0.000000,0.000000,0.000000,0.000000,44.340028
1523213251.200000,55.720053,55.720053,0.000000,0.000000,0.000000,0.000000,55.720053
1523213251.250000,54.959991,54.959991,0.000000,0.000000,0.000000,0.000000,54.959991
1523213251.300000,68.439986,68.439986,0.000000,0.000000,0.000000,0.000000,68.439986
1523213251.350000,59.240005,59.240005,0.000000,0.000000,0.000000,0.000000,59.240005
1523213251.400000,64.999983,64.999983,0.000000,0.000000,0.000000,0.000000,64.999983
1523213251.450000,62.239975,62.239975,0.000000,0.000000,0.000000,0.000000,62.239975
1523213251.500000,33.319999,33.319999,0.000000,0.000000,0.000000,0.000000,33.319999
1523213251.550000,46.980041,46.980041,0.000000,0.000000,0.000000,0.000000,46.980041
1523213251.600000,72.380027,72.380027,0.000000,0.000000,0.000000,0.000000,72.380027
1523213251.650000,70.219978,70.219978,0.000000,0.000000,0.000000,0.000000,70.219978
1523213251.700000,84.520006,84.520006,0.000000,0.000000,0.000000,0.000000,84.520006
1523213251.750000,57.639985,57.639985,0.000000,0.000000,0.000000,0.000000,57.639985
1523213251.800000,40.060049,40.060049,0.000000,0.000000,0.000000,0.000000,40.060049
1523213251.850000,53.379961,53.379961,0.000000,0.000000,0.000000,0.000000,53.379961
1523213251.900000,45.720039,45.720039,0.000000,0.000000,0.000000,0.000000,45.720039
1523213251.950000,43.659985,43.659985,0.000000,0.000000,0.000000,0.000000,43.659985
1523213252.000000,16.020001,16.020001,0.000000,0.000000,0.000000,0.000000,16.020001
1523213252.050000,27.040022,27.040022,0.000000,0.000000,0.000000,0.000000,27.040022
1523213252.100000,77.460001,77.460001,0.000000,0.000000,0.000000,0.000000,77.460001
1523213252.150000,82.960021,82.960021,0.000000,0.000000,0.000000,0.000000,82.960021
1523213252.200000,72.539989,72.539989,0.000000,0.000000,0.000000,0.000000,72.539989
1523213252.250000,70.759995,70.759995,0.000000,0.000000,0.000000,0.000000,70.759995
1523213252.300000,55.880035,55.880035,0.000000,0.000000,0.000000,0.000000,55.880035
1523213252.350000,35.359962,35.359962,0.000000,0.000000,0.000000,0.000000,35.359962
1523213252.400000,39.839989,39.839989,0.000000,0.000000,0.000000,0.000000,39.839989
1523213252.450000,62.020044,62.020044,0.000000,0.000000,0.000000,0.000000,62.020044
1523213252.500000,58.640013,58.640013,0.000000,0.000000,0.000000,0.000000,58.640013
1523213252.550000,76.960017,76.960017,0.000000,0.000000,0.000000,0.000000,76.960017
1523213252.600000,54.659997,54.659997,0.000000,0.000000,0.000000,0.000000,54.659997
1523213252.650000,52.479984,52.479984,0.000000,0.000000,0.000000,0.000000,52.479984
1523213252.700000,68.740054,68.740054,0.000000,0.000000,0.000000,0.000000,68.740054
1523213252.750000,84.700017,84.700017,0.000000,0.000000,0.000000,0.000000,84.700017
1523213252.800000,88.379970,88.379970,0.000000,0.000000,0.000000,0.000000,88.379970
1523213252.850000,82.079981,82.079981,0.000000,0.000000,0.000000,0.000000,82.079981
1523213252.900000,46.600009,46.600009,0.000000,0.000000,0.000000,0.000000,46.600009
1523213252.950000,79.599994,79.599994,0.000000,0.000000,0.000000,0.000000,79.599994
1523213253.000000,83.320018,83.320018,0.000000,0.000000,0.000000,0.000000,83.320018
1523213253.050000,76.480074,76.480074,0.000000,0.000000,0.000000,0.000000,76.480074
1523213253.100000,72.139963,72.139963,0.000000,0.000000,0.000000,0.000000,72.139963
1523213253.150000,83.260043,83.260043,0.000000,0.000000,0.000000,0.000000,83.260043
1523213253.200000,82.379988,82.379988,0.000000,0.000000,0.000000,0.000000,82.379988
1523213253.250000,33.499969,33.499969,0.000000,0.000000,0.000000,0.000000,33.499969
1523213253.300000,45.919991,45.919991,0.000000,0.000000,0.000000,0.000000,45.919991
1523213253.350000,59.579956,59.579956,0.000000,0.000000,0.000000,0.000000,59.579956
1523213253.400000,56.899967,56.899967,0.000000,0.000000,0.000000,0.000000,56.899967
1523213253.450000,81.999976,81.999976,0.000000,0.000000,0.000000,0.000000,81.999976
1523213253.500000,77.360004,77.360004,0.000000,0.000000,0.000000,0.000000,77.360004
1523213253.550000,76.160043,76.160043,0.000000,0.000000,0.000000,0.000000,76.160043
1523213253.600000,64.940039,64.940039,0.000000,0.000000,0.000000,0.000000,64.940039
1523213253.650000,62.860003,62.860003,0.000000,0.000000,0.000000,0.000000,62.860003
1523213253.700000,82.660014,82.660014,0.000000,0.000000,0.000000,0.000000,82.660014
1523213253.750000,67.660003,67.660003,0.000000,0.000000,0.000000,0.000000,67.660003
1523213253.800000,54.699979,54.699979,0.000000,0.000000,0.000000,0.000000,54.699979
1523213253.850000,46.800011,46.800011,0.000000,0.000000,0.000000,0.000000,46.800011
1523213253.900000,40.359991,40.359991,0.000000,0.000000,0.000000,0.000000,40.359991
1523213253.950000,38.119998,38.119998,0.000000,0.000000,0.000000,0.000000,38.119998
1523213254.000000,44.479988,44.479988,0.000000,0.000000,0.000000,0.000000,44.479988
1523213254.050000,34.739959,34.739959,0.000000,0.000000,0.000000,0.000000,34.739959
1523213254.100000,77.860033,77.860033,0.000000,0.000000,0.000000,0.000000,77.860033
1523213254.150000,80.139977,80.139977,0.000000,0.000000,0.000000,0.000000,80.139977
1523213254.200000,49.000015,49.000015,0.000000,0.000000,0.000000,0.000000,49.000015
1523213254.250000,49.160022,49.160022,0.000000,0.000000,0.000000,0.000000,49.160022
1523213254.300000,84.280010,84.280010,0.000000,0.000000,0.000000,0.000000,84.280010
1523213254.350000,87.319960,87.319960,0.000000,0.000000,0.000000,0.000000,87.319960
1523213254.400000,87.719945,87.719945,0.000000,0.000000,0.000000,0.000000,87.719945
1523213254.450000,78.980010,78.980010,0.000000,0.000000,0.000000,0.000000,78.980010
1523213254.500000,69.780040,69.780040,0.000000,0.000000,0.000000,0.000000,69.780040
1523213254.550000,85.660031,85.660031,0.000000,0.000000,0.000000,0.000000,85.660031
1523213254.600000,84.860019,84.860019,0.000000,0.000000,0.000000,0.000000,84.860019
1523213254.650000,86.099970,86.099970,0.000000,0.000000,0.000000,0.000000,86.099970
1523213254.700000,86.019994,86.019994,0.000000,0.000000,0.000000,0.000000,86.019994
1523213254.750000,84.759998,84.759998,0.000000,0.000000,0.000000,0.000000,84.759998
1523213254.800000,85.319961,85.319961,0.000000,0.000000,0.000000,0.000000,85.319961
1523213254.850000,40.799973,40.799973,0.000000,0.000000,0.000000,0.000000,40.799973
1523213254.900000,0.220003,0.220003,0.000000,0.000000,0.000000,0.000000,0.220003
1523213254.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1523213255.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1523213255.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1523213255.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1523213255.150000,6.840001,6.840001,0.000000,0.000000,0.000000,0.000000,6.840001
1523213255.200000,75.179965,75.179965,0.000000,0.000000,0.000000,0.000000,75.179965
1523213255.250000,86.140017,86.140017,0.000000,0.000000,0.000000,0.000000,86.140017
1523213255.300000,79.539971,79.539971,0.000000,0.000000,0.000000,0.000000,79.539971
1523213255.350000,88.699973,88.699973,0.000000,0.000000,0.000000,0.000000,88.699973
1523213255.400000,85.580001,85.580001,0.000000,0.000000,0.000000,0.000000,85.580001
1523213255.450000,86.779974,86.779974,0.000000,0.000000,0.000000,0.000000,86.779974
1523213255.500000,83.240022,83.240022,0.000000,0.000000,0.000000,0.000000,83.240022
1523213255.550000,87.320008,87.320008,0.000000,0.000000,0.000000,0.000000,87.320008
1523213255.600000,75.420043,75.420043,0.000000,0.000000,0.000000,0.000000,75.420043
1523213255.650000,86.600057,86.600057,0.000000,0.000000,0.000000,0.000000,86.600057
1523213255.700000,84.700027,84.700027,0.000000,0.000000,0.000000,0.000000,84.700027
1523213255.750000,86.519999,86.519999,0.000000,0.000000,0.000000,0.000000,86.519999
1523213255.800000,87.319989,87.319989,0.000000,0.000000,0.000000,0.000000,87.319989
1523213255.850000,85.700027,85.700027,0.000000,0.000000,0.000000,0.000000,85.700027
1523213255.900000,84.699983,84.699983,0.000000,0.000000,0.000000,0.000000,84.699983
1523213255.950000,82.119999,82.119999,0.000000,0.000000,0.000000,0.000000,82.119999
1523213256.000000,77.340044,77.340044,0.000000,0.000000,0.000000,0.000000,77.340044
1523213256.050000,84.139998,84.139998,0.000000,0.000000,0.000000,0.000000,84.139998
1523213256.100000,85.439964,85.439964,0.000000,0.000000,0.000000,0.000000,85.439964
1523213256.150000,89.039999,89.039999,0.000000,0.000000,0.000000,0.000000,89.039999
1523213256.200000,88.279998,88.279998,0.000000,0.000000,0.000000,0.000000,88.279998
1523213256.250000,84.200029,84.200029,0.000000,0.000000,0.000000,0.000000,84.200029
1523213256.300000,87.679978,87.679978,0.000000,0.000000,0.000000,0.000000,87.679978
1523213256.350000,86.979989,86.979989,0.000000,0.000000,0.000000,0.000000,86.979989
1523213256.400000,87.979993,87.979993,0.000000,0.000000,0.000000,0.000000,87.979993
1523213256.450000,85.139959,85.139959,0.000000,0.000000,0.000000,0.000000,85.139959
1523213256.500000,86.199987,86.199987,0.000000,0.000000,0.000000,0.000000,86.199987
1523213256.550000,87.000008,87.000008,0.000000,0.000000,0.000000,0.000000,87.000008
1523213256.600000,88.020005,88.020005,0.000000,0.000000,0.000000,0.000000,88.020005
1523213256.650000,84.719976,84.719976,0.000000,0.000000,0.000000,0.000000,84.719976
1523213256.700000,86.379985,86.379985,0.000000,0.000000,0.000000,0.000000,86.379985
1523213256.750000,87.880010,87.880010,0.000000,0.000000,0.000000,0.000000,87.880010
1523213256.800000,87.960042,87.960042,0.000000,0.000000,0.000000,0.000000,87.960042
1523213256.850000,83.839972,83.839972,0.000000,0.000000,0.000000,0.000000,83.839972
1523213256.900000,86.140024,86.140024,0.000000,0.000000,0.000000,0.000000,86.140024
1523213256.950000,87.920026,87.920026,0.000000,0.000000,0.000000,0.000000,87.920026
1523213257.000000,86.020036,86.020036,0.000000,0.000000,0.000000,0.000000,86.020036
1523213257.050000,82.200080,82.200080,0.000000,0.000000,0.000000,0.000000,82.200080
1523213257.100000,88.319973,88.319973,0.000000,0.000000,0.000000,0.000000,88.319973
1523213257.150000,86.360008,86.360008,0.000000,0.000000,0.000000,0.000000,86.360008
1523213257.200000,87.980041,87.980041,0.000000,0.000000,0.000000,0.000000,87.980041
1523213257.250000,86.999968,86.999968,0.000000,0.000000,0.000000,0.000000,86.999968
1523213257.300000,88.220037,88.220037,0.000000,0.000000,0.000000,0.000000,88.220037
1523213257.350000,89.320027,89.320027,0.000000,0.000000,0.000000,0.000000,89.320027
1523213257.400000,88.639979,88.639979,0.000000,0.000000,0.000000,0.000000,88.639979
1523213257.450000,87.179993,87.179993,0.000000,0.000000,0.000000,0.000000,87.179993
1523213257.500000,87.999998,87.999998,0.000000,0.000000,0.000000,0.000000,87.999998
1523213257.550000,80.600082,80.600082,0.000000,0.000000,0.000000,0.000000,80.600082
1523213257.600000,57.040021,57.040021,0.000000,0.000000,0.000000,0.000000,57.040021
1523213257.650000,88.659990,88.659990,0.000000,0.000000,0.000000,0.000000,88.659990
1523213257.700000,86.399978,86.399978,0.000000,0.000000,0.000000,0.000000,86.399978
1523213257.750000,85.600037,85.600037,0.000000,0.000000,0.000000,0.000000,85.600037
1523213257.800000,88.500012,88.500012,0.000000,0.000000,0.000000,0.000000,88.500012
1523213257.850000,87.279980,87.279980,0.000000,0.000000,0.000000,0.000000,87.279980
1523213257.900000,86.540024,86.540024,0.000000,0.000000,0.000000,0.000000,86.540024
1523213257.950000,87.879980,87.879980,0.000000,0.000000,0.000000,0.000000,87.879980
1523213258.000000,86.080002,86.080002,0.000000,0.000000,0.000000,0.000000,86.080002
1523213258.050000,88.099973,88.099973,0.000000,0.000000,0.000000,0.000000,88.099973
1523213258.100000,87.120024,87.120024,0.000000,0.000000,0.000000,0.000000,87.120024
1523213258.150000,87.079988,87.079988,0.000000,0.000000,0.000000,0.000000,87.079988
1523213258.200000,82.620016,82.620016,0.000000,0.000000,0.000000,0.000000,82.620016
1523213258.250000,88.820027,88.820027,0.000000,0.000000,0.000000,0.000000,88.820027
1523213258.300000,87.899995,87.899995,0.000000,0.000000,0.000000,0.000000,87.899995
1523213258.350000,86.399952,86.399952,0.000000,0.000000,0.000000,0.000000,86.399952
1523213258.400000,88.079962,88.079962,0.000000,0.000000,0.000000,0.000000,88.079962
1523213258.450000,88.739985,88.739985,0.000000,0.000000,0.000000,0.000000,88.739985
1523213258.500000,87.840012,87.840012,0.000000,0.000000,0.000000,0.000000,87.840012
1523213258.550000,88.379997,88.379997,0.000000,0.000000,0.000000,0.000000,88.379997
1523213258.600000,88.940021,88.940021,0.000000,0.000000,0.000000,0.000000,88.940021
1523213258.650000,88.379956,88.379956,0.000000,0.000000,0.000000,0.000000,88.379956
1523213258.700000,88.120009,88.120009,0.000000,0.000000,0.000000,0.000000,88.120009
1523213258.750000,88.040004,88.040004,0.000000,0.000000,0.000000,0.000000,88.040004
1523213258.800000,88.919993,88.919993,0.000000,0.000000,0.000000,0.000000,88.919993
1523213258.850000,84.359980,84.359980,0.000000,0.000000,0.000000,0.000000,84.359980
1523213258.900000,87.399993,87.399993,0.000000,0.000000,0.000000,0.000000,87.399993
1523213258.950000,88.479996,88.479996,0.000000,0.000000,0.000000,0.000000,88.479996
1523213259.000000,88.380030,88.380030,0.000000,0.000000,0.000000,0.000000,88.380030
1523213259.050000,87.639991,87.639991,0.000000,0.000000,0.000000,0.000000,87.639991
1523213259.100000,81.739985,81.739985,0.000000,0.000000,0.000000,0.000000,81.739985
1523213259.150000,84.879982,84.879982,0.000000,0.000000,0.000000,0.000000,84.879982
1523213259.200000,88.639986,88.639986,0.000000,0.000000,0.000000,0.000000,88.639986
1523213259.250000,87.639973,87.639973,0.000000,0.000000,0.000000,0.000000,87.639973
1523213259.300000,85.479975,85.479975,0.000000,0.000000,0.000000,0.000000,85.479975
1523213259.350000,89.259987,89.259987,0.000000,0.000000,0.000000,0.000000,89.259987
1523213259.400000,88.019994,88.019994,0.000000,0.000000,0.000000,0.000000,88.019994
1523213259.450000,87.600019,87.600019,0.000000,0.000000,0.000000,0.000000,87.600019
1523213259.500000,85.439994,85.439994,0.000000,0.000000,0.000000,0.000000,85.439994
1523213259.550000,88.540018,88.540018,0.000000,0.000000,0.000000,0.000000,88.540018
1523213259.600000,88.300028,88.300028,0.000000,0.000000,0.000000,0.000000,88.300028
1523213259.650000,87.379974,87.379974,0.000000,0.000000,0.000000,0.000000,87.379974
1523213259.700000,87.580000,87.580000,0.000000,0.000000,0.000000,0.000000,87.580000
1523213259.750000,88.560017,88.560017,0.000000,0.000000,0.000000,0.000000,88.560017
1523213259.800000,86.820027,86.820027,0.000000,0.000000,0.000000,0.000000,86.820027
1523213259.850000,87.479967,87.479967,0.000000,0.000000,0.000000,0.000000,87.479967
1523213259.900000,86.599969,86.599969,0.000000,0.000000,0.000000,0.000000,86.599969
1523213259.950000,87.319970,87.319970,0.000000,0.000000,0.000000,0.000000,87.319970
1523213260.000000,89.640007,89.640007,0.000000,0.000000,0.000000,0.000000,89.640007
1523213260.050000,89.820011,89.820011,0.000000,0.000000,0.000000,0.000000,89.820011
1523213260.100000,89.780004,89.780004,0.000000,0.000000,0.000000,0.000000,89.780004
1523213260.150000,89.520004,89.520004,0.000000,0.000000,0.000000,0.000000,89.520004
1523213260.200000,89.840013,89.840013,0.000000,0.000000,0.000000,0.000000,89.840013
1523213260.250000,89.020004,89.020004,0.000000,0.000000,0.000000,0.000000,89.020004
1523213260.300000,88.240057,88.240057,0.000000,0.000000,0.000000,0.000000,88.240057
1523213260.350000,89.000003,89.000003,0.000000,0.000000,0.000000,0.000000,89.000003
1523213260.400000,88.519989,88.519989,0.000000,0.000000,0.000000,0.000000,88.519989
1523213260.450000,86.899954,86.899954,0.000000,0.000000,0.000000,0.000000,86.899954
1523213260.500000,89.339992,89.339992,0.000000,0.000000,0.000000,0.000000,89.339992
1523213260.550000,87.240044,87.240044,0.000000,0.000000,0.000000,0.000000,87.240044
1523213260.600000,88.919979,88.919979,0.000000,0.000000,0.000000,0.000000,88.919979
1523213260.650000,89.020033,89.020033,0.000000,0.000000,0.000000,0.000000,89.020033
1523213260.700000,88.559998,88.559998,0.000000,0.000000,0.000000,0.000000,88.559998
1523213260.750000,88.799993,88.799993,0.000000,0.000000,0.000000,0.000000,88.799993
1523213260.800000,88.620011,88.620011,0.000000,0.000000,0.000000,0.000000,88.620011
1523213260.850000,88.980017,88.980017,0.000000,0.000000,0.000000,0.000000,88.980017
1523213260.900000,83.559992,83.559992,0.000000,0.000000,0.000000,0.000000,83.559992
1523213260.950000,89.299963,89.299963,0.000000,0.000000,0.000000,0.000000,89.299963
1523213261.000000,88.279985,88.279985,0.000000,0.000000,0.000000,0.000000,88.279985
1523213261.050000,87.779965,87.779965,0.000000,0.000000,0.000000,0.000000,87.779965
1523213261.100000,86.279970,86.279970,0.000000,0.000000,0.000000,0.000000,86.279970
1523213261.150000,89.440022,89.440022,0.000000,0.000000,0.000000,0.000000,89.440022
1523213261.200000,88.439998,88.439998,0.000000,0.000000,0.000000,0.000000,88.439998
1523213261.250000,86.320026,86.320026,0.000000,0.000000,0.000000,0.000000,86.320026
1523213261.300000,88.940042,88.940042,0.000000,0.000000,0.000000,0.000000,88.940042
1523213261.350000,88.500020,88.500020,0.000000,0.000000,0.000000,0.000000,88.500020
1523213261.400000,88.799999,88.799999,0.000000,0.000000,0.000000,0.000000,88.799999
1523213261.450000,88.400014,88.400014,0.000000,0.000000,0.000000,0.000000,88.400014
1523213261.500000,89.880002,89.880002,0.000000,0.000000,0.000000,0.000000,89.880002
1523213261.550000,89.799989,89.799989,0.000000,0.000000,0.000000,0.000000,89.799989
1523213261.600000,89.759979,89.759979,0.000000,0.000000,0.000000,0.000000,89.759979
1523213261.650000,88.080027,88.080027,0.000000,0.000000,0.000000,0.000000,88.080027
1523213261.700000,88.120022,88.120022,0.000000,0.000000,0.000000,0.000000,88.120022
1523213261.750000,89.019987,89.019987,0.000000,0.000000,0.000000,0.000000,89.019987
1523213261.800000,89.220057,89.220057,0.000000,0.000000,0.000000,0.000000,89.220057
1523213261.850000,89.779998,89.779998,0.000000,0.000000,0.000000,0.000000,89.779998
1523213261.900000,89.199994,89.199994,0.000000,0.000000,0.000000,0.000000,89.199994
1523213261.950000,88.979973,88.979973,0.000000,0.000000,0.000000,0.000000,88.979973
1523213262.000000,88.759997,88.759997,0.000000,0.000000,0.000000,0.000000,88.759997
1523213262.050000,87.440027,87.440027,0.000000,0.000000,0.000000,0.000000,87.440027
1523213262.100000,88.819978,88.819978,0.000000,0.000000,0.000000,0.000000,88.819978
1523213262.150000,88.420008,88.420008,0.000000,0.000000,0.000000,0.000000,88.420008
1523213262.200000,89.479992,89.479992,0.000000,0.000000,0.000000,0.000000,89.479992
1523213262.250000,89.280004,89.280004,0.000000,0.000000,0.000000,0.000000,89.280004
1523213262.300000,88.560006,88.560006,0.000000,0.000000,0.000000,0.000000,88.560006
1523213262.350000,89.379951,89.379951,0.000000,0.000000,0.000000,0.000000,89.379951
1523213262.400000,88.339999,88.339999,0.000000,0.000000,0.000000,0.000000,88.339999
1523213262.450000,89.159983,89.159983,0.000000,0.000000,0.000000,0.000000,89.159983
1523213262.500000,89.140018,89.140018,0.000000,0.000000,0.000000,0.000000,89.140018
1523213262.550000,89.560007,89.560007,0.000000,0.000000,0.000000,0.000000,89.560007
1523213262.600000,88.380013,88.380013,0.000000,0.000000,0.000000,0.000000,88.380013
1523213262.650000,89.379994,89.379994,0.000000,0.000000,0.000000,0.000000,89.379994
1523213262.700000,89.359974,89.359974,0.000000,0.000000,0.000000,0.000000,89.359974
1523213262.750000,88.739985,88.739985,0.000000,0.000000,0.000000,0.000000,88.739985
1523213262.800000,84.599975,84.599975,0.000000,0.000000,0.000000,0.000000,84.599975
1523213262.850000,88.680001,88.680001,0.000000,0.000000,0.000000,0.000000,88.680001
1523213262.900000,88.500019,88.500019,0.000000,0.000000,0.000000,0.000000,88.500019
1523213262.950000,89.340004,89.340004,0.000000,0.000000,0.000000,0.000000,89.340004
1523213263.000000,87.459996,87.459996,0.000000,0.000000,0.000000,0.000000,87.459996
1523213263.050000,88.920032,88.920032,0.000000,0.000000,0.000000,0.000000,88.920032
1523213263.100000,89.259992,89.259992,0.000000,0.000000,0.000000,0.000000,89.259992
1523213263.150000,89.020008,89.020008,0.000000,0.000000,0.000000,0.000000,89.020008
1523213263.200000,88.000000,88.000000,0.000000,0.000000,0.000000,0.000000,88.000000
1523213263.250000,89.520014,89.520014,0.000000,0.000000,0.000000,0.000000,89.520014
1523213263.300000,88.239993,88.239993,0.000000,0.000000,0.000000,0.000000,88.239993
1523213263.350000,89.719994,89.719994,0.000000,0.000000,0.000000,0.000000,89.719994
1523213263.400000,89.059987,89.059987,0.000000,0.000000,0.000000,0.000000,89.059987
1523213263.450000,88.840003,88.840003,0.000000,0.000000,0.000000,0.000000,88.840003
1523213263.500000,89.179996,89.179996,0.000000,0.000000,0.000000,0.000000,89.179996
1523213263.550000,87.960038,87.960038,0.000000,0.000000,0.000000,0.000000,87.960038
1523213263.600000,88.939980,88.939980,0.000000,0.000000,0.000000,0.000000,88.939980
1523213263.650000,88.980017,88.980017,0.000000,0.000000,0.000000,0.000000,88.980017
1523213263.700000,89.100004,89.100004,0.000000,0.000000,0.000000,0.000000,89.100004
1523213263.750000,89.240014,89.240014,0.000000,0.000000,0.000000,0.000000,89.240014
1523213263.800000,88.940009,88.940009,0.000000,0.000000,0.000000,0.000000,88.940009
1523213263.850000,89.300013,89.300013,0.000000,0.000000,0.000000,0.000000,89.300013
1523213263.900000,89.479983,89.479983,0.000000,0.000000,0.000000,0.000000,89.479983
1523213263.950000,87.879994,87.879994,0.000000,0.000000,0.000000,0.000000,87.879994
1523213264.000000,89.319985,89.319985,0.000000,0.000000,0.000000,0.000000,89.319985
1523213264.050000,89.660005,89.660005,0.000000,0.000000,0.000000,0.000000,89.660005
1523213264.100000,88.679988,88.679988,0.000000,0.000000,0.000000,0.000000,88.679988
1523213264.150000,88.360022,88.360022,0.000000,0.000000,0.000000,0.000000,88.360022
1523213264.200000,89.020007,89.020007,0.000000,0.000000,0.000000,0.000000,89.020007
1523213264.250000,88.419957,88.419957,0.000000,0.000000,0.000000,0.000000,88.419957
1523213264.300000,88.919992,88.919992,0.000000,0.000000,0.000000,0.000000,88.919992
1523213264.350000,88.519957,88.519957,0.000000,0.000000,0.000000,0.000000,88.519957
1523213264.400000,89.259995,89.259995,0.000000,0.000000,0.000000,0.000000,89.259995
1523213264.450000,88.959962,88.959962,0.000000,0.000000,0.000000,0.000000,88.959962
1523213264.500000,89.499987,89.499987,0.000000,0.000000,0.000000,0.000000,89.499987
1523213264.550000,88.839989,88.839989,0.000000,0.000000,0.000000,0.000000,88.839989
1523213264.600000,88.600015,88.600015,0.000000,0.000000,0.000000,0.000000,88.600015
1523213264.650000,88.839976,88.839976,0.000000,0.000000,0.000000,0.000000,88.839976
1523213264.700000,89.019990,89.019990,0.000000,0.000000,0.000000,0.000000,89.019990
1523213264.750000,88.540006,88.540006,0.000000,0.000000,0.000000,0.000000,88.540006
1523213264.800000,88.880031,88.880031,0.000000,0.000000,0.000000,0.000000,88.880031
1523213264.850000,89.159967,89.159967,0.000000,0.000000,0.000000,0.000000,89.159967
