date_time,total_http,SELECT_http,INSERT_http,UPDATE_http,DELETE_http,http_total_longReq,http_adjustLoad
1523213264.900000,88.399981,88.399981,0.000000,0.000000,0.000000,0.000000,88.399981
1523213264.950000,89.280016,89.280016,0.000000,0.000000,0.000000,0.000000,89.280016
1523213265.000000,88.720019,88.720019,0.000000,0.000000,0.000000,0.000000,88.720019
1523213265.050000,89.560032,89.560032,0.000000,0.000000,0.000000,0.000000,89.560032
1523213265.100000,89.119957,89.119957,0.000000,0.000000,0.000000,0.000000,89.119957
1523213265.150000,88.179984,88.179984,0.000000,0.000000,0.000000,0.000000,88.179984
1523213265.200000,89.159986,89.159986,0.000000,0.000000,0.000000,0.000000,89.159986
1523213265.250000,88.859970,88.859970,0.000000,0.000000,0.000000,0.000000,88.859970
1523213265.300000,88.660022,88.660022,0.000000,0.000000,0.000000,0.000000,88.660022
1523213265.350000,88.040012,88.040012,0.000000,0.000000,0.000000,0.000000,88.040012
1523213265.400000,88.879994,88.879994,0.000000,0.000000,0.000000,0.000000,88.879994
1523213265.450000,89.199996,89.199996,0.000000,0.000000,0.000000,0.000000,89.199996
1523213265.500000,89.660000,89.660000,0.000000,0.000000,0.000000,0.000000,89.660000
1523213265.550000,88.219978,88.219978,0.000000,0.000000,0.000000,0.000000,88.219978
1523213265.600000,89.220013,89.220013,0.000000,0.000000,0.000000,0.000000,89.220013
1523213265.650000,89.400013,89.400013,0.000000,0.000000,0.000000,0.000000,89.400013
1523213265.700000,89.399962,89.399962,0.000000,0.000000,0.000000,0.000000,89.399962
1523213265.750000,89.579977,89.579977,0.000000,0.000000,0.000000,0.000000,89.579977
1523213265.800000,89.420018,89.420018,0.000000,0.000000,0.000000,0.000000,89.420018
1523213265.850000,89.419992,89.419992,0.000000,0.000000,0.000000,0.000000,89.419992
1523213265.900000,89.459976,89.459976,0.000000,0.000000,0.000000,0.000000,89.459976
1523213265.950000,88.599961,88.599961,0.000000,0.000000,0.000000,0.000000,88.599961
1523213266.000000,89.519981,89.519981,0.000000,0.000000,0.000000,0.000000,89.519981
1523213266.050000,89.099989,89.099989,0.000000,0.000000,0.000000,0.000000,89.099989
1523213266.100000,89.920000,89.920000,0.000000,0.000000,0.000000,0.000000,89.920000
1523213266.150000,88.720000,88.720000,0.000000,0.000000,0.000000,0.000000,88.720000
1523213266.200000,89.799997,89.799997,0.000000,0.000000,0.000000,0.000000,89.799997
1523213266.250000,88.700056,88.700056,0.000000,0.000000,0.000000,0.000000,88.700056
1523213266.300000,88.920016,88.920016,0.000000,0.000000,0.000000,0.000000,88.920016
1523213266.350000,89.679977,89.679977,0.000000,0.000000,0.000000,0.000000,89.679977
1523213266.400000,89.499992,89.499992,0.000000,0.000000,0.000000,0.000000,89.499992
1523213266.450000,88.899982,88.899982,0.000000,0.000000,0.000000,0.000000,88.899982
1523213266.500000,87.999981,87.999981,0.000000,0.000000,0.000000,0.000000,87.999981
1523213266.550000,89.200005,89.200005,0.000000,0.000000,0.000000,0.000000,89.200005
1523213266.600000,89.619967,89.619967,0.000000,0.000000,0.000000,0.000000,89.619967
1523213266.650000,88.559983,88.559983,0.000000,0.000000,0.000000,0.000000,88.559983
1523213266.700000,89.279980,89.279980,0.000000,0.000000,0.000000,0.000000,89.279980
1523213266.750000,88.819994,88.819994,0.000000,0.000000,0.000000,0.000000,88.819994
1523213266.800000,89.159985,89.159985,0.000000,0.000000,0.000000,0.000000,89.159985
1523213266.850000,89.780025,89.780025,0.000000,0.000000,0.000000,0.000000,89.780025
1523213266.900000,89.100009,89.100009,0.000000,0.000000,0.000000,0.000000,89.100009
1523213266.950000,89.380032,89.380032,0.000000,0.000000,0.000000,0.000000,89.380032
1523213267.000000,89.539987,89.539987,0.000000,0.000000,0.000000,0.000000,89.539987
1523213267.050000,89.639977,89.639977,0.000000,0.000000,0.000000,0.000000,89.639977
1523213267.100000,89.439986,89.439986,0.000000,0.000000,0.000000,0.000000,89.439986
1523213267.150000,89.560007,89.560007,0.000000,0.000000,0.000000,0.000000,89.560007
1523213267.200000,79.099977,79.099977,0.000000,0.000000,0.000000,0.000000,79.099977
1523213267.250000,89.919980,89.919980,0.000000,0.000000,0.000000,0.000000,89.919980
1523213267.300000,89.940020,89.940020,0.000000,0.000000,0.000000,0.000000,89.940020
1523213267.350000,88.040000,88.040000,0.000000,0.000000,0.000000,0.000000,88.040000
1523213267.400000,88.260016,88.260016,0.000000,0.000000,0.000000,0.000000,88.260016
1523213267.450000,89.419999,89.419999,0.000000,0.000000,0.000000,0.000000,89.419999
1523213267.500000,88.240021,88.240021,0.000000,0.000000,0.000000,0.000000,88.240021
1523213267.550000,89.140020,89.140020,0.000000,0.000000,0.000000,0.000000,89.140020
1523213267.600000,89.619986,89.619986,0.000000,0.000000,0.000000,0.000000,89.619986
1523213267.650000,89.239987,89.239987,0.000000,0.000000,0.000000,0.000000,89.239987
1523213267.700000,88.779996,88.779996,0.000000,0.000000,0.000000,0.000000,88.779996
1523213267.750000,89.040004,89.040004,0.000000,0.000000,0.000000,0.000000,89.040004
1523213267.800000,88.779999,88.779999,0.000000,0.000000,0.000000,0.000000,88.779999
1523213267.850000,88.780014,88.780014,0.000000,0.000000,0.000000,0.000000,88.780014
1523213267.900000,88.039985,88.039985,0.000000,0.000000,0.000000,0.000000,88.039985
1523213267.950000,87.959967,87.959967,0.000000,0.000000,0.000000,0.000000,87.959967
1523213268.000000,89.219991,89.219991,0.000000,0.000000,0.000000,0.000000,89.219991
1523213268.050000,89.060013,89.060013,0.000000,0.000000,0.000000,0.000000,89.060013
1523213268.100000,89.180020,89.180020,0.000000,0.000000,0.000000,0.000000,89.180020
1523213268.150000,88.800011,88.800011,0.000000,0.000000,0.000000,0.000000,88.800011
1523213268.200000,88.179962,88.179962,0.000000,0.000000,0.000000,0.000000,88.179962
1523213268.250000,81.859985,81.859985,0.000000,0.000000,0.000000,0.000000,81.859985
1523213268.300000,81.019973,81.019973,0.000000,0.000000,0.000000,0.000000,81.019973
1523213268.350000,74.019994,74.019994,0.000000,0.000000,0.000000,0.000000,74.019994
1523213268.400000,73.340014,73.340014,0.000000,0.000000,0.000000,0.000000,73.340014
1523213268.450000,84.179983,84.179983,0.000000,0.000000,0.000000,0.000000,84.179983
1523213268.500000,89.139996,89.139996,0.000000,0.000000,0.000000,0.000000,89.139996
1523213268.550000,89.380032,89.380032,0.000000,0.000000,0.000000,0.000000,89.380032
1523213268.600000,89.019982,89.019982,0.000000,0.000000,0.000000,0.000000,89.019982
1523213268.650000,89.480006,89.480006,0.000000,0.000000,0.000000,0.000000,89.480006
1523213268.700000,89.359977,89.359977,0.000000,0.000000,0.000000,0.000000,89.359977
1523213268.750000,87.599986,87.599986,0.000000,0.000000,0.000000,0.000000,87.599986
1523213268.800000,89.179980,89.179980,0.000000,0.000000,0.000000,0.000000,89.179980
1523213268.850000,89.319993,89.319993,0.000000,0.000000,0.000000,0.000000,89.319993
1523213268.900000,89.700013,89.700013,0.000000,0.000000,0.000000,0.000000,89.700013
1523213268.950000,88.399991,88.399991,0.000000,0.000000,0.000000,0.000000,88.399991
1523213269.000000,89.600007,89.600007,0.000000,0.000000,0.000000,0.000000,89.600007
1523213269.050000,88.759996,88.759996,0.000000,0.000000,0.000000,0.000000,88.759996
1523213269.100000,87.900028,87.900028,0.000000,0.000000,0.000000,0.000000,87.900028
1523213269.150000,88.420002,88.420002,0.000000,0.000000,0.000000,0.000000,88.420002
1523213269.200000,89.139970,89.139970,0.000000,0.000000,0.000000,0.000000,89.139970
1523213269.250000,89.299974,89.299974,0.000000,0.000000,0.000000,0.000000,89.299974
1523213269.300000,88.880025,88.880025,0.000000,0.000000,0.000000,0.000000,88.880025
1523213269.350000,89.060022,89.060022,0.000000,0.000000,0.000000,0.000000,89.060022
1523213269.400000,89.119992,89.119992,0.000000,0.000000,0.000000,0.000000,89.119992
1523213269.450000,88.080010,88.080010,0.000000,0.000000,0.000000,0.000000,88.080010
1523213269.500000,89.340009,89.340009,0.000000,0.000000,0.000000,0.000000,89.340009
1523213269.550000,88.799995,88.799995,0.000000,0.000000,0.000000,0.000000,88.799995
1523213269.600000,88.919986,88.919986,0.000000,0.000000,0.000000,0.000000,88.919986
1523213269.650000,89.340022,89.340022,0.000000,0.000000,0.000000,0.000000,89.340022
1523213269.700000,89.220026,89.220026,0.000000,0.000000,0.000000,0.000000,89.220026
1523213269.750000,88.540014,88.540014,0.000000,0.000000,0.000000,0.000000,88.540014
1523213269.800000,89.099969,89.099969,0.000000,0.000000,0.000000,0.000000,89.099969
1523213269.850000,87.559967,87.559967,0.000000,0.000000,0.000000,0.000000,87.559967
1523213269.900000,89.880005,89.880005,0.000000,0.000000,0.000000,0.000000,89.880005
1523213269.950000,88.820022,88.820022,0.000000,0.000000,0.000000,0.000000,88.820022
1523213270.000000,82.759972,82.759972,0.000000,0.000000,0.000000,0.000000,82.759972
1523213270.050000,89.879972,89.879972,0.000000,0.000000,0.000000,0.000000,89.879972
1523213270.100000,88.960008,88.960008,0.000000,0.000000,0.000000,0.000000,88.960008
1523213270.150000,89.439984,89.439984,0.000000,0.000000,0.000000,0.000000,89.439984
1523213270.200000,89.260015,89.260015,0.000000,0.000000,0.000000,0.000000,89.260015
1523213270.250000,87.019986,87.019986,0.000000,0.000000,0.000000,0.000000,87.019986
1523213270.300000,88.839973,88.839973,0.000000,0.000000,0.000000,0.000000,88.839973
1523213270.350000,89.559996,89.559996,0.000000,0.000000,0.000000,0.000000,89.559996
1523213270.400000,89.799993,89.799993,0.000000,0.000000,0.000000,0.000000,89.799993
1523213270.450000,89.420036,89.420036,0.000000,0.000000,0.000000,0.000000,89.420036
1523213270.500000,89.640025,89.640025,0.000000,0.000000,0.000000,0.000000,89.640025
1523213270.550000,84.620046,84.620046,0.000000,0.000000,0.000000,0.000000,84.620046
1523213270.600000,89.119997,89.119997,0.000000,0.000000,0.000000,0.000000,89.119997
1523213270.650000,89.400031,89.400031,0.000000,0.000000,0.000000,0.000000,89.400031
1523213270.700000,88.680002,88.680002,0.000000,0.000000,0.000000,0.000000,88.680002
1523213270.750000,89.119963,89.119963,0.000000,0.000000,0.000000,0.000000,89.119963
1523213270.800000,89.239966,89.239966,0.000000,0.000000,0.000000,0.000000,89.239966
1523213270.850000,88.859993,88.859993,0.000000,0.000000,0.000000,0.000000,88.859993
1523213270.900000,88.740012,88.740012,0.000000,0.000000,0.000000,0.000000,88.740012
1523213270.950000,88.800010,88.800010,0.000000,0.000000,0.000000,0.000000,88.800010
1523213271.000000,88.859994,88.859994,0.000000,0.000000,0.000000,0.000000,88.859994
1523213271.050000,89.879976,89.879976,0.000000,0.000000,0.000000,0.000000,89.879976
1523213271.100000,88.939995,88.939995,0.000000,0.000000,0.000000,0.000000,88.939995
1523213271.150000,88.340003,88.340003,0.000000,0.000000,0.000000,0.000000,88.340003
1523213271.200000,87.699963,87.699963,0.000000,0.000000,0.000000,0.000000,87.699963
1523213271.250000,79.979931,79.979931,0.000000,0.000000,0.000000,0.000000,79.979931
1523213271.300000,89.420025,89.420025,0.000000,0.000000,0.000000,0.000000,89.420025
1523213271.350000,84.360025,84.360025,0.000000,0.000000,0.000000,0.000000,84.360025
1523213271.400000,88.560004,88.560004,0.000000,0.000000,0.000000,0.000000,88.560004
1523213271.450000,89.740021,89.740021,0.000000,0.000000,0.000000,0.000000,89.740021
1523213271.500000,86.359987,86.359987,0.000000,0.000000,0.000000,0.000000,86.359987
1523213271.550000,89.080016,89.080016,0.000000,0.000000,0.000000,0.000000,89.080016
1523213271.600000,88.559993,88.559993,0.000000,0.000000,0.000000,0.000000,88.559993
1523213271.650000,88.760010,88.760010,0.000000,0.000000,0.000000,0.000000,88.760010
1523213271.700000,88.940003,88.940003,0.000000,0.000000,0.000000,0.000000,88.940003
1523213271.750000,89.760009,89.760009,0.000000,0.000000,0.000000,0.000000,89.760009
1523213271.800000,87.960070,87.960070,0.000000,0.000000,0.000000,0.000000,87.960070
1523213271.850000,88.900008,88.900008,0.000000,0.000000,0.000000,0.000000,88.900008
1523213271.900000,88.780015,88.780015,0.000000,0.000000,0.000000,0.000000,88.780015
1523213271.950000,88.220024,88.220024,0.000000,0.000000,0.000000,0.000000,88.220024
1523213272.000000,88.100019,88.100019,0.000000,0.000000,0.000000,0.000000,88.100019
1523213272.050000,88.600000,88.600000,0.000000,0.000000,0.000000,0.000000,88.600000
1523213272.100000,88.559978,88.559978,0.000000,0.000000,0.000000,0.000000,88.559978
1523213272.150000,89.519985,89.519985,0.000000,0.000000,0.000000,0.000000,89.519985
1523213272.200000,89.479964,89.479964,0.000000,0.000000,0.000000,0.000000,89.479964
1523213272.250000,88.559988,88.559988,0.000000,0.000000,0.000000,0.000000,88.559988
1523213272.300000,89.239995,89.239995,0.000000,0.000000,0.000000,0.000000,89.239995
1523213272.350000,88.500026,88.500026,0.000000,0.000000,0.000000,0.000000,88.500026
1523213272.400000,89.460011,89.460011,0.000000,0.000000,0.000000,0.000000,89.460011
1523213272.450000,88.360008,88.360008,0.000000,0.000000,0.000000,0.000000,88.360008
1523213272.500000,89.160014,89.160014,0.000000,0.000000,0.000000,0.000000,89.160014
1523213272.550000,87.780040,87.780040,0.000000,0.000000,0.000000,0.000000,87.780040
1523213272.600000,88.980011,88.980011,0.000000,0.000000,0.000000,0.000000,88.980011
1523213272.650000,88.739990,88.739990,0.000000,0.000000,0.000000,0.000000,88.739990
1523213272.700000,88.799974,88.799974,0.000000,0.000000,0.000000,0.000000,88.799974
1523213272.750000,89.340002,89.340002,0.000000,0.000000,0.000000,0.000000,89.340002
1523213272.800000,87.899987,87.899987,0.000000,0.000000,0.000000,0.000000,87.899987
1523213272.850000,89.739970,89.739970,0.000000,0.000000,0.000000,0.000000,89.739970
1523213272.900000,88.400039,88.400039,0.000000,0.000000,0.000000,0.000000,88.400039
1523213272.950000,87.319961,87.319961,0.000000,0.000000,0.000000,0.000000,87.319961
1523213273.000000,87.320028,87.320028,0.000000,0.000000,0.000000,0.000000,87.320028
1523213273.050000,88.839987,88.839987,0.000000,0.000000,0.000000,0.000000,88.839987
1523213273.100000,88.979994,88.979994,0.000000,0.000000,0.000000,0.000000,88.979994
1523213273.150000,89.459997,89.459997,0.000000,0.000000,0.000000,0.000000,89.459997
1523213273.200000,89.719992,89.719992,0.000000,0.000000,0.000000,0.000000,89.719992
1523213273.250000,89.500022,89.500022,0.000000,0.000000,0.000000,0.000000,89.500022
1523213273.300000,89.480005,89.480005,0.000000,0.000000,0.000000,0.000000,89.480005
1523213273.350000,89.860011,89.860011,0.000000,0.000000,0.000000,0.000000,89.860011
1523213273.400000,89.420020,89.420020,0.000000,0.000000,0.000000,0.000000,89.420020
1523213273.450000,88.759997,88.759997,0.000000,0.000000,0.000000,0.000000,88.759997
1523213273.500000,89.460004,89.460004,0.000000,0.000000,0.000000,0.000000,89.460004
1523213273.550000,88.259987,88.259987,0.000000,0.000000,0.000000,0.000000,88.259987
1523213273.600000,88.879994,88.879994,0.000000,0.000000,0.000000,0.000000,88.879994
1523213273.650000,87.819959,87.819959,0.000000,0.000000,0.000000,0.000000,87.819959
1523213273.700000,89.680021,89.680021,0.000000,0.000000,0.000000,0.000000,89.680021
1523213273.750000,85.820004,85.820004,0.000000,0.000000,0.000000,0.000000,85.820004
1523213273.800000,89.179976,89.179976,0.000000,0.000000,0.000000,0.000000,89.179976
1523213273.850000,88.399953,88.399953,0.000000,0.000000,0.000000,0.000000,88.399953
1523213273.900000,88.499991,88.499991,0.000000,0.000000,0.000000,0.000000,88.499991
1523213273.950000,85.999976,85.999976,0.000000,0.000000,0.000000,0.000000,85.999976
1523213274.000000,88.380002,88.380002,0.000000,0.000000,0.000000,0.000000,88.380002
1523213274.050000,89.379987,89.379987,0.000000,0.000000,0.000000,0.000000,89.379987
1523213274.100000,89.420001,89.420001,0.000000,0.000000,0.000000,0.000000,89.420001
1523213274.150000,87.880054,87.880054,0.000000,0.000000,0.000000,0.000000,87.880054
1523213274.200000,89.499996,89.499996,0.000000,0.000000,0.000000,0.000000,89.499996
1523213274.250000,88.419951,88.419951,0.000000,0.000000,0.000000,0.000000,88.419951
1523213274.300000,89.220001,89.220001,0.000000,0.000000,0.000000,0.000000,89.220001
1523213274.350000,89.180008,89.180008,0.000000,0.000000,0.000000,0.000000,89.180008
1523213274.400000,89.620006,89.620006,0.000000,0.000000,0.000000,0.000000,89.620006
1523213274.450000,87.639985,87.639985,0.000000,0.000000,0.000000,0.000000,87.639985
1523213274.500000,89.260009,89.260009,0.000000,0.000000,0.000000,0.000000,89.260009
1523213274.550000,88.520059,88.520059,0.000000,0.000000,0.000000,0.000000,88.520059
1523213274.600000,89.219989,89.219989,0.000000,0.000000,0.000000,0.000000,89.219989
1523213274.650000,88.980015,88.980015,0.000000,0.000000,0.000000,0.000000,88.980015
1523213274.700000,89.800021,89.800021,0.000000,0.000000,0.000000,0.000000,89.800021
1523213274.750000,87.920002,87.920002,0.000000,0.000000,0.000000,0.000000,87.920002
1523213274.800000,88.959995,88.959995,0.000000,0.000000,0.000000,0.000000,88.959995
1523213274.850000,89.140006,89.140006,0.000000,0.000000,0.000000,0.000000,89.140006
1523213274.900000,88.400002,88.400002,0.000000,0.000000,0.000000,0.000000,88.400002
1523213274.950000,89.159980,89.159980,0.000000,0.000000,0.000000,0.000000,89.159980
1523213275.000000,87.960008,87.960008,0.000000,0.000000,0.000000,0.000000,87.960008
1523213275.050000,88.780005,88.780005,0.000000,0.000000,0.000000,0.000000,88.780005
1523213275.100000,89.760015,89.760015,0.000000,0.000000,0.000000,0.000000,89.760015
1523213275.150000,89.259993,89.259993,0.000000,0.000000,0.000000,0.000000,89.259993
1523213275.200000,89.140005,89.140005,0.000000,0.000000,0.000000,0.000000,89.140005
1523213275.250000,87.520007,87.520007,0.000000,0.000000,0.000000,0.000000,87.520007
1523213275.300000,89.299974,89.299974,0.000000,0.000000,0.000000,0.000000,89.299974
1523213275.350000,89.499956,89.499956,0.000000,0.000000,0.000000,0.000000,89.499956
1523213275.400000,89.479990,89.479990,0.000000,0.000000,0.000000,0.000000,89.479990
1523213275.450000,89.120010,89.120010,0.000000,0.000000,0.000000,0.000000,89.120010
1523213275.500000,87.420003,87.420003,0.000000,0.000000,0.000000,0.000000,87.420003
1523213275.550000,89.439987,89.439987,0.000000,0.000000,0.000000,0.000000,89.439987
1523213275.600000,89.539969,89.539969,0.000000,0.000000,0.000000,0.000000,89.539969
1523213275.650000,88.440010,88.440010,0.000000,0.000000,0.000000,0.000000,88.440010
1523213275.700000,88.019984,88.019984,0.000000,0.000000,0.000000,0.000000,88.019984
1523213275.750000,89.100030,89.100030,0.000000,0.000000,0.000000,0.000000,89.100030
1523213275.800000,89.380001,89.380001,0.000000,0.000000,0.000000,0.000000,89.380001
1523213275.850000,89.400012,89.400012,0.000000,0.000000,0.000000,0.000000,89.400012
1523213275.900000,89.159989,89.159989,0.000000,0.000000,0.000000,0.000000,89.159989
1523213275.950000,89.619993,89.619993,0.000000,0.000000,0.000000,0.000000,89.619993
1523213276.000000,87.100039,87.100039,0.000000,0.000000,0.000000,0.000000,87.100039
1523213276.050000,89.319948,89.319948,0.000000,0.000000,0.000000,0.000000,89.319948
1523213276.100000,88.100004,88.100004,0.000000,0.000000,0.000000,0.000000,88.100004
1523213276.150000,88.979987,88.979987,0.000000,0.000000,0.000000,0.000000,88.979987
1523213276.200000,82.040022,82.040022,0.000000,0.000000,0.000000,0.000000,82.040022
1523213276.250000,87.100002,87.100002,0.000000,0.000000,0.000000,0.000000,87.100002
1523213276.300000,84.400008,84.400008,0.000000,0.000000,0.000000,0.000000,84.400008
1523213276.350000,89.260036,89.260036,0.000000,0.000000,0.000000,0.000000,89.260036
1523213276.400000,89.139985,89.139985,0.000000,0.000000,0.000000,0.000000,89.139985
1523213276.450000,89.280013,89.280013,0.000000,0.000000,0.000000,0.000000,89.280013
1523213276.500000,87.019977,87.019977,0.000000,0.000000,0.000000,0.000000,87.019977
1523213276.550000,81.739999,81.739999,0.000000,0.000000,0.000000,0.000000,81.739999
1523213276.600000,88.820011,88.820011,0.000000,0.000000,0.000000,0.000000,88.820011
1523213276.650000,88.360036,88.360036,0.000000,0.000000,0.000000,0.000000,88.360036
1523213276.700000,88.620001,88.620001,0.000000,0.000000,0.000000,0.000000,88.620001
1523213276.750000,85.559978,85.559978,0.000000,0.000000,0.000000,0.000000,85.559978
1523213276.800000,89.939998,89.939998,0.000000,0.000000,0.000000,0.000000,89.939998
1523213276.850000,89.799988,89.799988,0.000000,0.000000,0.000000,0.000000,89.799988
1523213276.900000,88.680010,88.680010,0.000000,0.000000,0.000000,0.000000,88.680010
1523213276.950000,88.520020,88.520020,0.000000,0.000000,0.000000,0.000000,88.520020
1523213277.000000,89.279993,89.279993,0.000000,0.000000,0.000000,0.000000,89.279993
1523213277.050000,88.640024,88.640024,0.000000,0.000000,0.000000,0.000000,88.640024
1523213277.100000,88.680000,88.680000,0.000000,0.000000,0.000000,0.000000,88.680000
1523213277.150000,87.680021,87.680021,0.000000,0.000000,0.000000,0.000000,87.680021
1523213277.200000,89.259989,89.259989,0.000000,0.000000,0.000000,0.000000,89.259989
1523213277.250000,89.360006,89.360006,0.000000,0.000000,0.000000,0.000000,89.360006
1523213277.300000,88.600025,88.600025,0.000000,0.000000,0.000000,0.000000,88.600025
1523213277.350000,89.120000,89.120000,0.000000,0.000000,0.000000,0.000000,89.120000
1523213277.400000,89.879986,89.879986,0.000000,0.000000,0.000000,0.000000,89.879986
1523213277.450000,86.620014,86.620014,0.000000,0.000000,0.000000,0.000000,86.620014
1523213277.500000,86.759992,86.759992,0.000000,0.000000,0.000000,0.000000,86.759992
1523213277.550000,88.219993,88.219993,0.000000,0.000000,0.000000,0.000000,88.219993
1523213277.600000,88.780005,88.780005,0.000000,0.000000,0.000000,0.000000,88.780005
1523213277.650000,89.700028,89.700028,0.000000,0.000000,0.000000,0.000000,89.700028
1523213277.700000,89.079974,89.079974,0.000000,0.000000,0.000000,0.000000,89.079974
1523213277.750000,87.779957,87.779957,0.000000,0.000000,0.000000,0.000000,87.779957
1523213277.800000,89.640000,89.640000,0.000000,0.000000,0.000000,0.000000,89.640000
1523213277.850000,88.380007,88.380007,0.000000,0.000000,0.000000,0.000000,88.380007
1523213277.900000,89.420013,89.420013,0.000000,0.000000,0.000000,0.000000,89.420013
1523213277.950000,89.179968,89.179968,0.000000,0.000000,0.000000,0.000000,89.179968
1523213278.000000,87.400001,87.400001,0.000000,0.000000,0.000000,0.000000,87.400001
1523213278.050000,88.520005,88.520005,0.000000,0.000000,0.000000,0.000000,88.520005
1523213278.100000,89.280046,89.280046,0.000000,0.000000,0.000000,0.000000,89.280046
1523213278.150000,87.600008,87.600008,0.000000,0.000000,0.000000,0.000000,87.600008
1523213278.200000,87.679994,87.679994,0.000000,0.000000,0.000000,0.000000,87.679994
1523213278.250000,87.599977,87.599977,0.000000,0.000000,0.000000,0.000000,87.599977
1523213278.300000,87.839984,87.839984,0.000000,0.000000,0.000000,0.000000,87.839984
1523213278.350000,88.460002,88.460002,0.000000,0.000000,0.000000,0.000000,88.460002
1523213278.400000,88.219979,88.219979,0.000000,0.000000,0.000000,0.000000,88.219979
1523213278.450000,89.459999,89.459999,0.000000,0.000000,0.000000,0.000000,89.459999
1523213278.500000,89.320022,89.320022,0.000000,0.000000,0.000000,0.000000,89.320022
1523213278.550000,89.719984,89.719984,0.000000,0.000000,0.000000,0.000000,89.719984
1523213278.600000,89.639995,89.639995,0.000000,0.000000,0.000000,0.000000,89.639995
1523213278.650000,89.420009,89.420009,0.000000,0.000000,0.000000,0.000000,89.420009
1523213278.700000,89.639995,89.639995,0.000000,0.000000,0.000000,0.000000,89.639995
1523213278.750000,89.039974,89.039974,0.000000,0.000000,0.000000,0.000000,89.039974
1523213278.800000,89.600013,89.600013,0.000000,0.000000,0.000000,0.000000,89.600013
1523213278.850000,89.340012,89.340012,0.000000,0.000000,0.000000,0.000000,89.340012
1523213278.900000,89.660007,89.660007,0.000000,0.000000,0.000000,0.000000,89.660007
1523213278.950000,89.340000,89.340000,0.000000,0.000000,0.000000,0.000000,89.340000
1523213279.000000,88.799987,88.799987,0.000000,0.000000,0.000000,0.000000,88.799987
1523213279.050000,89.559990,89.559990,0.000000,0.000000,0.000000,0.000000,89.559990
1523213279.100000,89.359983,89.359983,0.000000,0.000000,0.000000,0.000000,89.359983
1523213279.150000,89.399994,89.399994,0.000000,0.000000,0.000000,0.000000,89.399994
1523213279.200000,87.419974,87.419974,0.000000,0.000000,0.000000,0.000000,87.419974
1523213279.250000,88.979994,88.979994,0.000000,0.000000,0.000000,0.000000,88.979994
1523213279.300000,88.720009,88.720009,0.000000,0.000000,0.000000,0.000000,88.720009
1523213279.350000,89.460022,89.460022,0.000000,0.000000,0.000000,0.000000,89.460022
1523213279.400000,89.699998,89.699998,0.000000,0.000000,0.000000,0.000000,89.699998
1523213279.450000,89.259985,89.259985,0.000000,0.000000,0.000000,0.000000,89.259985
1523213279.500000,89.379991,89.379991,0.000000,0.000000,0.000000,0.000000,89.379991
1523213279.550000,87.660022,87.660022,0.000000,0.000000,0.000000,0.000000,87.660022
1523213279.600000,89.039975,89.039975,0.000000,0.000000,0.000000,0.000000,89.039975
1523213279.650000,89.380015,89.380015,0.000000,0.000000,0.000000,0.000000,89.380015
1523213279.700000,89.220011,89.220011,0.000000,0.000000,0.000000,0.000000,89.220011
1523213279.750000,89.399990,89.399990,0.000000,0.000000,0.000000,0.000000,89.399990
1523213279.800000,88.899995,88.899995,0.000000,0.000000,0.000000,0.000000,88.899995
1523213279.850000,89.499990,89.499990,0.000000,0.000000,0.000000,0.000000,89.499990
