workload	date_time	total_http
1000	0	0.012
1000	50	0.00925
1000	100	0
1000	150	0.005
1000	200	0.008167
1000	250	0.011
1000	300	0
1000	350	0.006333
1000	400	0.007667
1000	450	0.006
1000	500	0.00625
1000	550	0.01
1000	600	0.01
1000	650	0.0132
1000	700	0.007333
1000	750	0
1000	800	0.017333
1000	850	0.021333
1000	900	0.0065
1000	950	0.007833
1000	1000	0.009667
1000	1050	0.005
1000	1100	0.01
1000	1150	0.009333
1000	1200	0.0065
1000	1250	0.005
1000	1300	0.010875
1000	1350	0.008667
1000	1400	0.00775
1000	1450	0.0134
1000	1500	1.152
1000	1550	0.012667
1000	1600	0
1000	1650	0.00975
1000	1700	0
1000	1750	0.007
1000	1800	0
1000	1850	0.016
1000	1900	0.00825
1000	1950	0.0135
1000	2000	0.0126
1000	2050	0.006667
1000	2100	0.0065
1000	2150	0.009
1000	2200	0.0064
1000	2250	0.0065
1000	2300	0.0055
1000	2350	0.005
1000	2400	0.015667
1000	2450	0.009
1000	2500	0.005
1000	2550	0.014333
1000	2600	0.005
1000	2650	0.005
1000	2700	0.0082
1000	2750	0.012333
1000	2800	0.006
1000	2850	0.010833
1000	2900	0.00475
1000	2950	0.0115
1000	3000	0.005
1000	3050	0.0055
1000	3100	0.01225
1000	3150	0.027
1000	3200	0.0125
1000	3250	0.011
1000	3300	0.009
1000	3350	0.0118
1000	3400	0.01
1000	3450	0.457667
1000	3500	0.0165
1000	3550	0.032667
1000	3600	0.0235
1000	3650	0
1000	3700	0.0132
1000	3750	0.0075
1000	3800	0.0065
1000	3850	0.00825
1000	3900	0.01
1000	3950	0.01725
1000	4000	0.013
1000	4050	0.005
1000	4100	0.004667
1000	4150	0.0065
1000	4200	0.008
1000	4250	0.01975
1000	4300	0.0085
1000	4350	0.01225
1000	4400	0.0055
1000	4450	0.0075
1000	4500	0.00975
1000	4550	0.009
1000	4600	0.0124
1000	4650	0.023
1000	4700	0.01
1000	4750	0.00775
1000	4800	0.023
1000	4850	0.012
1000	4900	0.016667
1000	4950	0.00975
1000	5000	0
1000	5050	0.0055
1000	5100	0.008
1000	5150	0.007
1000	5200	0.00925
1000	5250	0.008
1000	5300	0.0165
1000	5350	0.013
1000	5400	0.015
1000	5450	0
1000	5500	0.0065
1000	5550	0.011
1000	5600	0.019
1000	5650	0.014333
1000	5700	0.008667
1000	5750	0.0124
1000	5800	0.00475
1000	5850	0.0065
1000	5900	0.002
1000	5950	0.007667
1000	6000	0.016
1000	6050	0.01
1000	6100	0.005
1000	6150	0.0045
1000	6200	0.017333
1000	6250	0.008
1000	6300	0.015
1000	6350	0.009
1000	6400	0.004333
1000	6450	0.0094
1000	6500	0.0205
1000	6550	0.01
1000	6600	0.006
1000	6650	0.014
1000	6700	0.00975
1000	6750	0.012
1000	6800	0.00675
1000	6850	0.0105
1000	6900	0.005
1000	6950	0.0072
1000	7000	0.010667
1000	7050	0.002
1000	7100	0.015
1000	7150	0.016667
1000	7200	0.00625
1000	7250	0.018333
1000	7300	0.005
1000	7350	0.0105
1000	7400	0.019
1000	7450	0.0055
1000	7500	0.014
1000	7550	0.012
1000	7600	0.0055
1000	7650	0.007
1000	7700	0.006
1000	7750	0.014333
1000	7800	0
1000	7850	0.014
1000	7900	0
1000	7950	0.006667
1000	8000	0.007
1000	8050	0.00475
1000	8100	0.005
1000	8150	0.019
1000	8200	0.0214
1000	8250	0.0116
1000	8300	0.0105
1000	8350	0
1000	8400	0.0248
1000	8450	0.007
1000	8500	0.017
1000	8550	0.007333
1000	8600	0.010667
1000	8650	0.006333
1000	8700	0.013429
1000	8750	0.0095
1000	8800	0.018
1000	8850	0.007
1000	8900	0.006333
1000	8950	0.01075
1000	9000	0
1000	9050	0.009
1000	9100	0.01
1000	9150	0.00975
1000	9200	0.01875
1000	9250	0.0076
1000	9300	0.008
1000	9350	0.01225
1000	9400	0.013
1000	9450	0.016333
1000	9500	0.006667
1000	9550	0.004
1000	9600	0.005
1000	9650	0.005
1000	9700	0.016333
1000	9750	0.01
1000	9800	0.006
1000	9850	0.022
1000	9900	0.018
1000	9950	0.0055
1000	10000	0.013
1000	10050	0.015
1000	10100	0.01775
1000	10150	0.0065
1000	10200	0.006
1000	10250	0.007667
1000	10300	0.005
1000	10350	0.008
1000	10400	0.028
1000	10450	0.006
1000	10500	0.012
1000	10550	0.008
1000	10600	0.014
1000	10650	0.005
1000	10700	0.0134
1000	10750	0.005667
1000	10800	0.006
1000	10850	0.006
1000	10900	0.007
1000	10950	0.016
1000	11000	0.0075
1000	11050	0.028
1000	11100	0.044
1000	11150	0.0084
1000	11200	0.007
1000	11250	0
1000	11300	0.0178
1000	11350	0.077
1000	11400	0.009333
1000	11450	0.007
1000	11500	0.0065
1000	11550	0.0165
1000	11600	0.009
1000	11650	0.009
1000	11700	0.012143
1000	11750	0.012333
1000	11800	0.013
1000	11850	0.009333
1000	11900	0.011333
1000	11950	0.0075
1000	12000	0.01075
1000	12050	0.0055
1000	12100	0.006
1000	12150	0.010333
1000	12200	0.008
1000	12250	0.011833
1000	12300	0.0065
1000	12350	0.0065
1000	12400	0.005667
1000	12450	0.007
1000	12500	0.0105
1000	12550	0.005
1000	12600	0.008
1000	12650	0.005
1000	12700	0.006
1000	12750	0.0105
1000	12800	0.00925
1000	12850	0.019
1000	12900	0.004
1000	12950	0.0085
1000	13000	0.005167
1000	13050	0.0045
1000	13100	0.0115
1000	13150	0.009
1000	13200	0.011
1000	13250	0.006667
1000	13300	0.007667
1000	13350	0.012
1000	13400	0.01725
1000	13450	0.0055
1000	13500	0.005
1000	13550	0.0085
1000	13600	0.0205
1000	13650	0.015667
1000	13700	0.0145
1000	13750	0.005
1000	13800	0.00725
1000	13850	0.01
1000	13900	0.008333
1000	13950	0.0095
1000	14000	0.008778
1000	14050	0.008
1000	14100	0
1000	14150	0.005667
1000	14200	0.005
1000	14250	0.015
1000	14300	0.01
1000	14350	0.0055
1000	14400	0.002
1000	14450	0.0145
1000	14500	0.0055
1000	14550	0.0065
1000	14600	0.00925
1000	14650	0.005
1000	14700	0.0125
1000	14750	0.014
1000	14800	0.006333
1000	14850	0.005
1000	14900	0.005
1000	14950	0.014333
1000	15000	0.005667
1000	15050	0.003
1000	15100	0.006
1000	15150	0.006
1000	15200	0.005
1000	15250	0.003333
1000	15300	0
1000	15350	0.006143
1000	15400	0.008
1000	15450	0.005
1000	15500	0.006857
1000	15550	0
1000	15600	0.0065
1000	15650	0.007
1000	15700	0.014
1000	15750	0.006
1000	15800	0.016
1000	15850	0.010333
1000	15900	0
1000	15950	0.008333
1000	16000	0.0045
1000	16050	0.00675
1000	16100	0.005667
1000	16150	0.006
1000	16200	0.004333
1000	16250	0.005833
1000	16300	0.0095
1000	16350	0.0105
1000	16400	0.006
1000	16450	0.0255
1000	16500	0.007
1000	16550	0.005
1000	16600	0.007667
1000	16650	0.0035
1000	16700	0.009
1000	16750	0.005
1000	16800	0.013
1000	16850	0.009667
1000	16900	0.01125
1000	16950	0.0078
1000	17000	0.003
1000	17050	0.011
1000	17100	0.005333
1000	17150	0.0055
1000	17200	0.0055
1000	17250	0.005
1000	17300	0.006
1000	17350	0.0145
1000	17400	0.0055
1000	17450	0.009
1000	17500	0.0114
1000	17550	0.0138
1000	17600	0.007
1000	17650	0.0105
1000	17700	0.005
1000	17750	0.005667
1000	17800	0
1000	17850	0.010667
1000	17900	0.009
1000	17950	0.0088
1000	18000	0.005
1000	18050	0.0066
1000	18100	0.005
1000	18150	0.0085
1000	18200	0.006
1000	18250	0.008
1000	18300	0.0055
1000	18350	0.010333
1000	18400	0.011333
1000	18450	0.02
1000	18500	0.00475
1000	18550	0.007
1000	18600	0.003667
1000	18650	0.003
1000	18700	0
1000	18750	0.0095
1000	18800	0.0228
1000	18850	0.0125
1000	18900	0
1000	18950	0.017429
1000	19000	0.0045
1000	19050	0.0105
1000	19100	0.008
1000	19150	0.0085
1000	19200	0.012
1000	19250	0.0112
1000	19300	0.008333
1000	19350	0.008333
1000	19400	0.007
1000	19450	0.009
1000	19500	0.0095
1000	19550	0.009
1000	19600	0.0098
1000	19650	0.014
1000	19700	0.00925
1000	19750	0.0094
1000	19800	0.005
1000	19850	0.0192
1000	19900	0.01975
1000	19950	0.010667
1000	20000	0.008
1000	20050	0.004667
1000	20100	0.00575
1000	20150	0.010889
1000	20200	0.008
1000	20250	0.0075
1000	20300	0.0095
1000	20350	0.008667
1000	20400	0.0125
1000	20450	0
1000	20500	0.015333
1000	20550	0.00475
1000	20600	0.004
1000	20650	0.008
1000	20700	0.01525
1000	20750	0.006167
1000	20800	0.008
1000	20850	0.006
1000	20900	0.008
1000	20950	0.0104
1000	21000	0.0105
1000	21050	0.0178
1000	21100	0.0092
1000	21150	0.0105
1000	21200	0.0095
1000	21250	0.004667
1000	21300	0.005
1000	21350	0.009333
1000	21400	0.011
1000	21450	0.015333
1000	21500	0.003
1000	21550	0.0045
1000	21600	0
1000	21650	0.008333
1000	21700	0.00625
1000	21750	0.012714
1000	21800	0
1000	21850	0.007667
1000	21900	0.006333
1000	21950	0.0115
1000	22000	0.012167
1000	22050	0
1000	22100	0.0164
1000	22150	0.005
1000	22200	0.0118
1000	22250	0.0145
1000	22300	0.00625
1000	22350	0.007
1000	22400	0.016
1000	22450	0.008333
1000	22500	0.0055
1000	22550	0.0055
1000	22600	0.005
1000	22650	0.01
1000	22700	0.008
1000	22750	0.0055
1000	22800	0.004667
1000	22850	0.009
1000	22900	0.011
1000	22950	0.006
1000	23000	0.007
1000	23050	0.00925
1000	23100	0.006
1000	23150	0.013
1000	23200	0.018
1000	23250	0.0145
1000	23300	0.00525
1000	23350	0.005
1000	23400	0.010167
1000	23450	0.004333
1000	23500	0.011
1000	23550	0.0055
1000	23600	0.004
1000	23650	0.021
1000	23700	0.0105
1000	23750	0.007
1000	23800	0
1000	23850	0.0105
1000	23900	0.005333
1000	23950	0.013
1000	24000	0.013
1000	24050	0.01
1000	24100	0.004
1000	24150	0.0074
1000	24200	0.005667
1000	24250	0.005667
1000	24300	0.014
1000	24350	0.00975
1000	24400	0.010667
1000	24450	0.008333
1000	24500	0.0168
1000	24550	0.005
1000	24600	0.0055
1000	24650	0.00925
1000	24700	0.024
1000	24750	0.013
1000	24800	0.009667
1000	24850	0.012
1000	24900	0.010333
1000	24950	0.005
1000	25000	0.011
1000	25050	0.0155
1000	25100	0.008333
1000	25150	0.0076
1000	25200	0.005
1000	25250	0.018667
1000	25300	0.005
1000	25350	0.00825
1000	25400	0.0095
1000	25450	0.0055
1000	25500	0.013667
1000	25550	0.008
1000	25600	0.0056
1000	25650	0.01
1000	25700	0.004667
1000	25750	0.026
1000	25800	0.007333
1000	25850	0.006
1000	25900	0.0065
1000	25950	0.008
1000	26000	0.0065
1000	26050	0.0122
1000	26100	0.019
1000	26150	0.01375
1000	26200	0.0085
1000	26250	0.012
1000	26300	0.004
1000	26350	0.005
1000	26400	0.013333
1000	26450	0.0115
1000	26500	0
1000	26550	0.005
1000	26600	0
1000	26650	0.0055
1000	26700	0.005667
1000	26750	0.00825
1000	26800	0.023714
1000	26850	0.01
1000	26900	0.007
1000	26950	0.0125
1000	27000	0.009
1000	27050	0.006667
1000	27100	0.00825
1000	27150	0.011
1000	27200	0.01475
1000	27250	0.015
1000	27300	0.004
1000	27350	0.008
1000	27400	0.012
1000	27450	0.007667
1000	27500	0.016333
1000	27550	0.009
1000	27600	0.005
1000	27650	0.014
1000	27700	0.0065
1000	27750	0.014333
1000	27800	0.013
1000	27850	0
1000	27900	0.00625
1000	27950	0.010667
1000	28000	0.010333
1000	28050	0.006
1000	28100	0.004
1000	28150	0.005
1000	28200	0.00925
1000	28250	0.0088
1000	28300	0.01325
1000	28350	0.011
1000	28400	0.013
1000	28450	0.005667
1000	28500	0
1000	28550	0.006333
1000	28600	0.0104
1000	28650	0.0145
1000	28700	0.004
1000	28750	0.005
1000	28800	0.005
1000	28850	0
1000	28900	0.01525
1000	28950	0.0175
1000	29000	0.0035
1000	29050	0.009333
1000	29100	0.005
1000	29150	0.0065
1000	29200	0.0104
1000	29250	0.008
1000	29300	0.00975
1000	29350	0.02
1000	29400	0.007667
1000	29450	0.017
1000	29500	0.091
1000	29550	0.0718
1000	29600	0.0285
1000	29650	0.008
1000	29700	0.007333
1000	29750	0.0062
1000	29800	0.011667
1000	29850	0.010667
1000	29900	0.009333
1000	29950	0.006
1000	30000	0.006
1000	30050	0.0045
1000	30100	0.0065
1000	30150	0.008
1000	30200	0.004
1000	30250	0.006
1000	30300	0.006
1000	30350	0.006
1000	30400	0.006
1000	30450	0.0055
1000	30500	0.0085
1000	30550	0.004667
1000	30600	0.007667
1000	30650	0.005
1000	30700	0.005
1000	30750	0.0035
1000	30800	0.005
1000	30850	0.0138
1000	30900	0.011667
1000	30950	0.006333
1000	31000	0.006333
1000	31050	0.008
1000	31100	0.0085
1000	31150	0.00975
1000	31200	0.0075
1000	31250	0.007
1000	31300	0
1000	31350	0.011333
1000	31400	0.01
1000	31450	0.013
1000	31500	0.008
1000	31550	0.015
1000	31600	0.006
1000	31650	0.007
1000	31700	0.026333
1000	31750	0.0055
1000	31800	0.012
1000	31850	0.01325
1000	31900	0.015
1000	31950	0.012
1000	32000	0.0105
1000	32050	0.007
1000	32100	0
1000	32150	0.014
1000	32200	0.0072
1000	32250	0.007
1000	32300	0.008
1000	32350	0.0155
1000	32400	0.0095
1000	32450	0.008167
1000	32500	0.00925
1000	32550	0.022
1000	32600	0.019
1000	32650	0.009
1000	32700	0.005
1000	32750	0
1000	32800	0.0095
1000	32850	0.011
1000	32900	0.014333
1000	32950	0.005
1000	33000	0.012333
1000	33050	0.006667
1000	33100	0.00575
1000	33150	0.0045
1000	33200	0.005
1000	33250	0.00925
1000	33300	0.0045
1000	33350	0.0035
1000	33400	0.003
1000	33450	0.004
1000	33500	0.0135
1000	33550	0.01
1000	33600	0.009667
1000	33650	0.007
1000	33700	0.00775
1000	33750	0.005
1000	33800	0.011167
1000	33850	0.00475
1000	33900	0.011
1000	33950	0.016
1000	34000	0.011
1000	34050	0.0035
1000	34100	0.008333
1000	34150	0.004
1000	34200	0.0055
1000	34250	0.0068
1000	34300	0.009833
1000	34350	0.007143
1000	34400	0.0055
1000	34450	0.012
1000	34500	0.015833
1000	34550	0.01
1000	34600	0.012
1000	34650	0.00525
1000	34700	0.014167
1000	34750	0.00925
1000	34800	0.0045
1000	34850	0.01125
1000	34900	0.0068
1000	34950	0.004667
1000	35000	0.0055
1000	35050	0.005
1000	35100	0.010333
1000	35150	0.01
1000	35200	0.032
1000	35250	0.007
1000	35300	0.016
1000	35350	0.005
1000	35400	0.004667
1000	35450	0.005
1000	35500	0.010333
1000	35550	0.009
1000	35600	0.009
1000	35650	0.0088
1000	35700	0
1000	35750	0
1000	35800	0.0055
1000	35850	0.005571
1000	35900	0.0122
1000	35950	0.013
1000	36000	0.0165
1000	36050	0.005
1000	36100	0
1000	36150	0.007333
1000	36200	0.005
1000	36250	0.027
1000	36300	0.009333
1000	36350	0.0085
1000	36400	0.007
1000	36450	0.0085
1000	36500	0.010222
1000	36550	0.0095
1000	36600	0.01
1000	36650	0.00825
1000	36700	0.013
1000	36750	0.007
1000	36800	0.0045
1000	36850	0.009
1000	36900	0.012
1000	36950	0.014667
1000	37000	0.011333
1000	37050	0.010833
1000	37100	0.0142
1000	37150	0.002
1000	37200	0.021
1000	37250	0.005
1000	37300	0.005
1000	37350	0.006
1000	37400	0.012
1000	37450	0.004
1000	37500	0.00575
1000	37550	0.012
1000	37600	0.008
1000	37650	0.007
1000	37700	0.0095
1000	37750	0.0088
1000	37800	0.005
1000	37850	0.014
1000	37900	0.008667
1000	37950	0.0075
1000	38000	0.0055
1000	38050	0.007
1000	38100	0.005
1000	38150	0.005667
1000	38200	0.006667
1000	38250	0.011333
1000	38300	0.006333
1000	38350	0.006333
1000	38400	0.021
1000	38450	0.004
1000	38500	0.0116
1000	38550	0.0326
1000	38600	0.007667
1000	38650	0.011167
1000	38700	0.005
1000	38750	0.006
1000	38800	0.0055
1000	38850	0.00475
1000	38900	0.0094
1000	38950	0.006
1000	39000	0.00825
1000	39050	0.00475
1000	39100	0.014429
1000	39150	0.0075
1000	39200	0.00975
1000	39250	0.012333
1000	39300	0.0095
1000	39350	0.0095
1000	39400	0.0075
1000	39450	0.0165
1000	39500	0.014286
1000	39550	0.005
1000	39600	0.016
1000	39650	0.010667
1000	39700	0
1000	39750	0.018
1000	39800	0.012667
1000	39850	0.01225
1000	39900	0.009333
1000	39950	0.0135
1000	40000	0.005
1000	40050	0.024
1000	40100	0.007286
1000	40150	0
1000	40200	0.013
1000	40250	0.0172
1000	40300	0.006714
1000	40350	0.005
1000	40400	0.015
1000	40450	0.006
1000	40500	0.008
1000	40550	0.0125
1000	40600	0.0118
1000	40650	0.006667
1000	40700	0.006
1000	40750	0.005
1000	40800	0.016833
1000	40850	0.00825
1000	40900	0
1000	40950	0.0045
1000	41000	0.00675
1000	41050	0.009
1000	41100	0.0055
1000	41150	0.0092
1000	41200	0.008667
1000	41250	0.0188
1000	41300	0
1000	41350	0.01275
1000	41400	0.008667
1000	41450	0.008
1000	41500	0.0054
1000	41550	0.013
1000	41600	0.008
1000	41650	0.011
1000	41700	0.0055
1000	41750	0.004333
1000	41800	0.0148
1000	41850	0.00675
1000	41900	0.009333
1000	41950	0.01075
1000	42000	0.0094
1000	42050	0.010667
1000	42100	0.0048
1000	42150	0.00675
1000	42200	0.006667
1000	42250	0.01125
1000	42300	0.01
1000	42350	0.005
1000	42400	0.007
1000	42450	0.008333
1000	42500	0.009
1000	42550	0.005
1000	42600	0.013667
1000	42650	0.0116
1000	42700	0.0104
1000	42750	0.005
1000	42800	0.004333
1000	42850	0.0105
1000	42900	0.005
1000	42950	0.006667
1000	43000	0.005
1000	43050	0.00475
1000	43100	0.008
1000	43150	0
1000	43200	0
1000	43250	0.007
1000	43300	0.008667
1000	43350	0.009
1000	43400	0.005
1000	43450	0.006
1000	43500	0.004
1000	43550	0.021
1000	43600	0.013
1000	43650	0.01125
1000	43700	0.006
1000	43750	0.0155
1000	43800	0.007667
1000	43850	0.005
1000	43900	0.0115
1000	43950	0.0085
1000	44000	0
1000	44050	0.01
1000	44100	0
1000	44150	0.006
1000	44200	0.009
1000	44250	0.007667
1000	44300	0.009
1000	44350	0.01325
1000	44400	0.0095
1000	44450	0.009
1000	44500	0.005333
1000	44550	0.01275
1000	44600	0.009667
1000	44650	0.009667
1000	44700	0
1000	44750	0.015667
1000	44800	0.005
1000	44850	0.01
1000	44900	0.008
1000	44950	0.008333
1000	45000	0.007
1000	45050	0.014
1000	45100	0.009333
1000	45150	0.0135
1000	45200	0.027667
1000	45250	0.00475
1000	45300	0.0045
1000	45350	0.004667
1000	45400	0.009
1000	45450	0.012
1000	45500	0.006
1000	45550	0.015
1000	45600	0.0075
1000	45650	0.01
1000	45700	0.004
1000	45750	0.0101
1000	45800	0.004
1000	45850	0.0088
1000	45900	0.0085
1000	45950	0.0084
1000	46000	0.008
1000	46050	0.008
1000	46100	0.024667
1000	46150	0.012857
1000	46200	0
1000	46250	0.02025
1000	46300	0
1000	46350	0.01125
1000	46400	0.011333
1000	46450	0.0045
1000	46500	0.024
1000	46550	0.008
1000	46600	0.011
1000	46650	0.0095
1000	46700	0.007143
1000	46750	0.00875
1000	46800	0.005
1000	46850	0.005
1000	46900	0.007667
1000	46950	0.00975
1000	47000	0.005
1000	47050	0.0114
1000	47100	0.01
1000	47150	0.005333
1000	47200	0.0068
1000	47250	0.00725
1000	47300	0.0045
1000	47350	0.006
1000	47400	0.00625
1000	47450	0.0115
1000	47500	0.005
1000	47550	0.005
1000	47600	0.016
1000	47650	0.00975
1000	47700	0.01
1000	47750	0.009667
1000	47800	0.006
1000	47850	0.005
1000	47900	0.004333
1000	47950	0.005
1000	48000	0.003
1000	48050	0.012
1000	48100	0.008
1000	48150	0.008
1000	48200	0.019
1000	48250	0.005333
1000	48300	0.0085
1000	48350	0.004
1000	48400	0.0125
1000	48450	0.009667
1000	48500	0.004125
1000	48550	0.012
1000	48600	0.0075
1000	48650	0.0125
1000	48700	0
1000	48750	0.0065
1000	48800	0
1000	48850	0.0055
1000	48900	0.005
1000	48950	0.004
1000	49000	0.013
1000	49050	0.006833
1000	49100	0
1000	49150	0
1000	49200	0.0125
1000	49250	0.00575
1000	49300	0.015333
1000	49350	0.00525
1000	49400	0.00475
1000	49450	0
1000	49500	0.012
1000	49550	0.0105
1000	49600	0.019
1000	49650	0.008
1000	49700	0.01
1000	49750	0.016
1000	49800	0.009
1000	49850	0.005
1000	49900	0.011
1000	49950	0.008
1000	50000	0
1000	50050	0.01125
1000	50100	0.011
1000	50150	0.008667
1000	50200	0.008333
1000	50250	0.006333
1000	50300	0.0108
1000	50350	0.0085
1000	50400	0.0055
1000	50450	0.005
1000	50500	0.0104
1000	50550	0.005
1000	50600	0.0074
1000	50650	0.008333
1000	50700	0.005
1000	50750	0.0095
1000	50800	0.0055
1000	50850	0.0045
1000	50900	0.013
1000	50950	0.007
1000	51000	0.021
1000	51050	0.005
1000	51100	0.004
1000	51150	0.008
1000	51200	0.026
1000	51250	0.0095
1000	51300	0.00825
1000	51350	0.007
1000	51400	0.005
1000	51450	0.008
1000	51500	0.007333
1000	51550	0.005
1000	51600	0.0065
1000	51650	0.005
1000	51700	0.0065
1000	51750	0.014
1000	51800	0.0205
1000	51850	0.004
1000	51900	0.0062
1000	51950	0.0105
1000	52000	0.0098
1000	52050	0.004667
1000	52100	0.006
1000	52150	0.004333
1000	52200	0.0045
1000	52250	0.009
1000	52300	0.009
1000	52350	0.0075
1000	52400	0.0055
1000	52450	0.007
1000	52500	0
1000	52550	0.020667
1000	52600	0.004
1000	52650	0.009
1000	52700	0.00975
1000	52750	0.0094
1000	52800	0.007
1000	52850	0.011667
1000	52900	0
1000	52950	0.009333
1000	53000	0.009333
1000	53050	0.004667
1000	53100	0.0055
1000	53150	0.00625
1000	53200	0.012
1000	53250	0.013
1000	53300	0.0122
1000	53350	0.011667
1000	53400	0.005
1000	53450	0.014
1000	53500	0.01025
1000	53550	0.007
1000	53600	0.003
1000	53650	0.00875
1000	53700	0.01
1000	53750	0.009333
1000	53800	0.0105
1000	53850	0.01375
1000	53900	0.006
1000	53950	0.015
1000	54000	0.014
1000	54050	0.0115
1000	54100	0.013
1000	54150	0
1000	54200	0.0085
1000	54250	0.0085
1000	54300	0.0175
1000	54350	0.01
1000	54400	0.006
1000	54450	0.013
1000	54500	0.0135
1000	54550	0.0125
1000	54600	0.016
1000	54650	0.012667
1000	54700	0.010333
1000	54750	0
1000	54800	0.017
1000	54850	0.0055
1000	54900	0
1000	54950	0.013
1000	55000	0.008
1000	55050	0.008667
1000	55100	0.007
1000	55150	0.01375
1000	55200	0.0055
1000	55250	0.011333
1000	55300	0
1000	55350	0.0105
1000	55400	0.007
1000	55450	0.012333
1000	55500	0.006
1000	55550	0.007
1000	55600	0.0068
1000	55650	0.011
1000	55700	0.014333
1000	55750	0.010667
1000	55800	0.003667
1000	55850	0.006
1000	55900	0.00925
1000	55950	0.015
1000	56000	0.007
1000	56050	0.0105
1000	56100	0.004667
1000	56150	0.00875
1000	56200	0.0055
1000	56250	0.011
1000	56300	0.007667
1000	56350	0.00675
1000	56400	0.007333
1000	56450	0.00475
1000	56500	0.012
1000	56550	0.011
1000	56600	0.0186
1000	56650	0.0065
1000	56700	0.014
1000	56750	0.005
1000	56800	0.019333
1000	56850	0.006
1000	56900	0.012333
1000	56950	0.00725
1000	57000	0.013
1000	57050	0.005
1000	57100	0.014
1000	57150	0.005
1000	57200	0.0156
1000	57250	0.004
1000	57300	0.008
1000	57350	0.006
1000	57400	0.00725
1000	57450	0.004667
1000	57500	0.0155
1000	57550	0.006333
1000	57600	0.0105
1000	57650	0.005667
1000	57700	0.007
1000	57750	0.01
1000	57800	0.0085
1000	57850	0.008667
1000	57900	0.006
1000	57950	0.025
1000	58000	0.004333
1000	58050	0.0078
1000	58100	0.019
1000	58150	0.005
1000	58200	0.005
1000	58250	0.016667
1000	58300	0.002
1000	58350	0.00475
1000	58400	0.012
1000	58450	0.012
1000	58500	0.009
1000	58550	0.0055
1000	58600	0.005167
1000	58650	0.007667
1000	58700	0.0125
1000	58750	0.005333
1000	58800	0.0128
1000	58850	0.007
1000	58900	0.0085
1000	58950	0.010333
1000	59000	0.007
1000	59050	0.0075
1000	59100	0.029
1000	59150	0.005
1000	59200	0.0106
1000	59250	0.007
1000	59300	0.0115
1000	59350	0
1000	59400	0.005
1000	59450	0.01
1000	59500	0.071333
1000	59550	0.226333
1000	59600	0.099
1000	59650	0.036
1000	59700	0.012
1000	59750	0.0115
1000	59800	0.011667
1000	59850	0.010333
1000	59900	0.0115
1000	59950	0.0065
1000	60000	0.002
1000	60050	0.0068
1000	60100	0.007
1000	60150	0.011
1000	60200	0.011
1000	60250	0.017
1000	60300	0.00825
1000	60350	0.008
1000	60400	0.006
1000	60450	0.009333
1000	60500	0.005
1000	60550	0.008333
1000	60600	0.004
1000	60650	0.0065
1000	60700	0.006
1000	60750	0.006333
1000	60800	0.006
1000	60850	0.0085
1000	60900	0
1000	60950	0.0084
1000	61000	0.009333
1000	61050	0.0185
1000	61100	0.0115
1000	61150	0.0104
1000	61200	0.0075
